	16	24
	21	29
	22	30
	14	22
	15	23
net/minecraft/client/particle/EndRodParticle	25	32
	16	24
	18	25
	19	26
	8	19
	24	31
	25	32
	10	20
	11	21
	12	22
	14	23
net/minecraft/recipe/book/RecipeBookOptions	155	115
	67	27
	68	28
	132	94
	69	29
	133	95
	134	96
	135	97
	75	36
	141	103
	142	104
	79	40
	143	105
	144	106
	83	45
	150	111
	87	49
	91	53
	155	115
	92	54
	93	55
	94	56
	95	57
	101	63
	103	65
	104	66
	105	67
	107	70
	108	71
	114	76
	115	77
	116	78
	117	79
	118	80
	124	86
	125	87
	126	88
	63	23
	127	89
net/minecraft/block/BeaconBlock	58	64
	50	57
	35	44
	20	29
	36	45
	55	63
	40	48
	25	34
	41	49
	42	50
	58	64
	45	52
net/minecraft/datafixer/fix/EntityStringUuidFix	27	28
	18	22
	20	24
	21	25
	22	26
	27	28
	13	17
net/minecraft/tag/RequiredTagListRegistry	41	53
	33	45
	18	29
	34	46
	35	47
	21	32
	39	51
	40	52
	25	36
	41	53
	29	41
net/minecraft/util/math/Vec3d	247	440
	128	297
	132	308
	137	312
	138	313
	140	315
	141	316
	144	318
	18	57
	146	319
	19	58
	147	320
	20	59
	149	322
	150	323
	152	325
	159	329
	160	330
	161	331
	162	332
	163	333
	164	334
	165	335
	41	105
	42	106
	43	107
	47	114
	178	348
	179	349
	181	350
	182	351
	183	352
	56	138
	57	139
	189	362
	190	363
	63	148
	192	364
	193	365
	194	366
	71	166
	200	377
	201	378
	75	176
	203	379
	204	380
	205	381
	79	185
	211	394
	87	202
	216	404
	217	405
	218	406
	91	211
	219	407
	92	212
	93	213
	94	214
	225	415
	98	226
	226	416
	99	227
	227	417
	100	228
	101	229
	232	425
	105	241
	106	242
	107	243
	108	244
	237	430
	112	255
	242	435
	116	263
	247	440
	120	274
net/minecraft/client/realms/dto/RealmsServer	289	262
	259	222
	260	223
	261	224
	262	225
	263	226
	264	227
	265	228
	266	229
	267	230
	268	231
	269	232
	270	233
	271	234
	272	235
	273	236
	274	237
	275	238
	276	239
	277	240
	278	241
	279	242
	283	246
	29	262
	286	248
	289	250
	56	60
	60	64
	64	68
	68	72
	72	76
	76	80
	78	81
	81	83
	85	84
	88	86
	91	88
	92	89
	95	91
	96	92
	99	94
	100	95
	106	101
	107	102
	108	103
	109	104
	110	105
	111	106
	112	107
	113	108
	114	109
	116	111
	118	113
	119	114
	120	115
	121	116
	122	117
	124	118
	130	119
	131	120
	132	121
	133	122
	135	124
	137	126
	141	130
	145	134
	146	135
	148	137
	150	139
	151	140
	152	141
	153	142
	154	143
	155	144
	159	147
	163	151
	164	152
	167	154
	170	156
	172	157
	178	158
	180	159
	185	162
	186	163
	187	164
	191	166
	195	170
	196	171
	197	172
	198	173
	200	174
	207	181
	214	188
	216	190
	222	196
	224	198
	230	203
	235	207
	236	208
	238	210
	239	211
	241	213
	242	214
	244	216
net/minecraft/client/render/entity/PufferfishEntityRenderer	57	52
	33	35
	49	44
	50	45
	51	46
	22	30
	39	41
	40	42
	56	51
	57	52
net/minecraft/server/command/ReplaceItemCommand	121	74
	69	38
	72	38
	83	43
	84	44
	86	46
	87	47
	88	48
	91	50
	92	51
	93	52
	97	56
	99	57
	100	58
	101	59
	103	61
	104	62
	41	38
	105	63
	106	64
	43	38
	111	66
	112	67
	115	69
	52	38
	116	70
	118	72
	55	38
	121	74
net/minecraft/world/gen/feature/FossilFeature	109	79
	96	70
	98	71
	69	47
	101	73
	102	74
	103	75
	74	53
	106	77
	107	78
	76	54
	109	79
	79	55
	80	56
	81	57
	86	61
	87	62
	88	63
	90	64
	91	65
	92	66
	93	67
net/minecraft/server/dedicated/command/PardonIpCommand	48	38
	48	38
	37	29
	38	30
	24	24
	26	24
	42	33
	43	34
	29	24
	30	24
	46	36
	47	37
net/minecraft/nbt/NbtFloat	134	143
	64	72
	129	133
	69	76
	134	138
	104	108
	11	143
	109	113
	47	55
	79	86
	114	118
	51	59
	52	60
	84	90
	85	91
	119	123
	88	93
	59	67
	124	128
	93	97
net/minecraft/util/math/Vec3f	211	202
	130	127
	135	133
	136	134
	138	136
	139	137
	140	138
	141	139
	143	140
	150	145
	23	32
	151	146
	24	33
	152	147
	25	34
	154	148
	155	149
	156	150
	158	151
	159	152
	160	153
	33	38
	38	42
	39	43
	167	158
	168	159
	41	45
	169	160
	42	46
	171	161
	172	162
	45	48
	173	163
	46	49
	47	50
	49	52
	50	53
	52	55
	181	168
	184	170
	57	59
	185	171
	58	60
	186	172
	59	61
	60	62
	190	177
	191	178
	64	66
	192	179
	193	180
	68	70
	72	74
	76	79
	77	80
	78	81
	209	200
	82	86
	210	201
	83	87
	211	202
	84	88
	94	93
	95	94
	96	95
	100	99
	101	100
	102	101
	112	106
	113	107
	114	108
	118	113
	119	114
	120	115
	124	120
	125	121
	126	122
net/minecraft/structure/rule/LinearPosRuleTest	44	43
	36	36
	38	38
	11	18
	12	18
	44	43
	13	18
	14	18
	15	18
	24	25
	28	28
	29	29
	30	30
	31	31
net/minecraft/block/SkullBlock	61	60
	51	50
	36	35
	56	55
	41	40
	61	60
	30	29
	46	45
	31	30
net/minecraft/util/math/Vec3i	239	168
	130	96
	134	100
	138	104
	11	168
	14	23
	142	108
	15	23
	25	30
	26	31
	27	32
	31	36
	36	40
	37	41
	39	43
	40	44
	43	46
	45	47
	46	48
	48	50
	49	51
	182	112
	183	113
	60	57
	65	62
	66	63
	67	64
	69	66
	71	68
	75	72
	203	123
	79	76
	207	127
	83	80
	211	131
	87	84
	215	135
	91	88
	219	139
	220	140
	221	141
	222	142
	95	92
	223	143
	227	147
	228	148
	229	149
	230	150
	234	154
	239	158
net/minecraft/client/MinecraftClient	2794	2362
	2049	1787
	2050	1788
	2051	1789
	2052	1790
	2056	1794
	2064	1804
	2065	1805
	2067	1807
	2071	1811
	2075	1815
	2080	1820
	2084	1824
	2088	1828
	2092	1832
	2096	1836
	2100	1841
	2101	1842
	2104	1844
	2105	1845
	2109	1847
	2110	1848
	2112	1849
	2113	1850
	2115	1851
	2116	1852
	2120	1855
	2121	1856
	2124	1858
	2125	1859
	2129	1863
	2131	1865
	2133	1867
	2134	1868
	2142	1873
	2147	1876
	2148	1877
	2150	1880
	2151	1881
	2153	1884
	2154	1885
	2156	1888
	2157	1889
	2159	1892
	2160	1893
	2162	1896
	2169	1902
	2171	1904
	2175	1908
	2176	1909
	2181	1914
	2184	1916
	2185	1917
	2186	1918
	2187	1919
	2188	1920
	2189	1921
	2191	1923
	2192	1924
	2195	1926
	2196	1927
	2197	1928
	2200	1930
	2201	1931
	2203	1932
	2205	1933
	2206	1934
	2207	1935
	2208	1936
	2210	1938
	2216	1944
	2218	1945
	2219	1946
	2220	1947
	2221	1948
	2224	1950
	2228	1953
	2229	1954
	2230	1955
	2232	1956
	2236	1960
	2238	1961
	2239	1962
	2242	1964
	2246	1968
	2247	1969
	2248	1970
	2249	1971
	2251	1972
	2252	1973
	2253	1974
	2254	1975
	2255	1976
	2258	1979
	2259	1980
	2261	1982
	2264	1984
	2265	1985
	2266	1987
	2269	1988
	2272	1990
	2273	1991
	2276	1994
	2277	1995
	2279	1997
	2280	1998
	2281	1999
	2284	2001
	2288	2004
	2289	2005
	2291	2007
	247	2355
	2295	2011
	248	2356
	2299	2015
	254	2360
	2307	2020
	2308	2021
	2309	2022
	2310	2023
	2311	2024
	2312	2025
	2313	2026
	2315	2027
	2316	2028
	2317	2029
	2318	2030
	2320	2031
	2322	2033
	2323	2034
	2326	2036
	2328	2037
	2329	2038
	2334	2043
	2335	2044
	2336	2045
	2338	2047
	2341	2049
	2342	2050
	2343	2051
	2345	2053
	2348	2055
	2374	2059
	327	2362
	2379	2064
	2383	2068
	2387	2072
	2392	2082
	2396	2086
	2400	2090
	2404	2094
	2405	2095
	2406	2096
	2409	2098
	2413	2102
	2417	2106
	2421	2110
	2425	2114
	2429	2118
	2433	2122
	2437	2126
	390	443
	2441	2130
	395	449
	396	452
	2445	2134
	398	453
	399	454
	400	455
	401	456
	2449	2138
	402	457
	403	458
	404	459
	405	460
	2453	2142
	406	461
	408	463
	409	464
	2457	2146
	411	465
	413	466
	2461	2150
	414	467
	2462	2151
	416	468
	2464	2153
	417	469
	2465	2154
	418	470
	2466	2155
	2467	2156
	420	471
	421	472
	2469	2158
	2473	2160
	426	473
	2474	2161
	427	474
	2475	2162
	428	475
	430	477
	2478	2164
	431	478
	2479	2165
	434	480
	2482	2167
	435	481
	436	482
	437	483
	2485	2169
	438	484
	440	485
	441	486
	2489	2173
	443	487
	2493	2177
	446	488
	2498	2182
	2502	2186
	2503	2187
	458	489
	2507	2194
	460	490
	461	491
	462	492
	464	494
	2512	2199
	465	495
	466	496
	468	498
	2517	2204
	470	500
	472	501
	473	502
	2522	2209
	475	503
	476	504
	478	505
	2526	2213
	480	506
	481	507
	2530	2217
	483	508
	485	509
	486	510
	2534	2221
	488	511
	489	512
	2538	2225
	491	513
	492	514
	494	515
	2542	2229
	496	516
	498	517
	499	518
	501	519
	502	520
	2550	2233
	504	521
	506	522
	2554	2237
	507	523
	508	524
	509	525
	2558	2241
	511	526
	512	527
	514	528
	2562	2245
	516	529
	518	530
	2566	2249
	520	531
	521	532
	2570	2253
	523	533
	524	534
	526	535
	2574	2257
	527	536
	528	537
	529	538
	2578	2261
	531	539
	533	540
	534	541
	2582	2265
	536	542
	538	543
	2586	2269
	539	544
	541	545
	542	546
	2590	2273
	544	547
	545	548
	2594	2277
	547	549
	548	550
	550	551
	2598	2281
	551	552
	553	553
	554	554
	2602	2285
	556	555
	557	556
	2606	2289
	559	557
	561	558
	563	559
	2611	2294
	565	560
	566	561
	567	562
	570	564
	571	565
	572	566
	574	567
	576	568
	577	569
	579	571
	582	573
	584	574
	585	575
	587	576
	588	577
	595	583
	600	588
	601	589
	603	591
	604	592
	606	593
	607	594
	608	595
	609	596
	610	597
	611	598
	612	599
	613	600
	614	601
	616	603
	620	606
	625	611
	627	613
	633	624
	637	628
	639	629
	644	630
	646	632
	651	637
	653	638
	655	639
	656	640
	657	641
	659	642
	660	643
	661	644
	666	649
	668	651
	670	653
	671	654
	672	655
	676	658
	677	659
	678	660
	679	661
	681	662
	683	663
	684	664
	686	666
	2734	2298
	688	667
	690	669
	2738	2302
	691	670
	692	671
	693	672
	694	673
	699	677
	2747	2306
	700	678
	701	679
	702	680
	704	682
	2752	2311
	705	683
	706	684
	707	685
	2756	2315
	712	690
	2760	2319
	2764	2323
	717	694
	718	694
	2768	2327
	722	695
	2772	2331
	725	696
	726	697
	2774	2332
	727	698
	2775	2333
	2776	2334
	729	700
	730	701
	2778	2336
	731	702
	2779	2337
	735	704
	736	704
	2786	2343
	739	705
	740	706
	741	707
	2790	2347
	745	711
	746	712
	2794	2351
	750	717
	752	717
	756	720
	761	722
	765	726
	769	730
	773	734
	777	738
	785	744
	786	745
	788	747
	789	748
	791	750
	793	752
	794	753
	799	758
	805	762
	806	763
	809	766
	810	767
	811	768
	815	770
	816	771
	817	772
	819	773
	820	774
	823	776
	827	780
	830	781
	831	782
	833	783
	835	786
	838	787
	839	788
	846	791
	847	792
	849	794
	850	795
	851	796
	852	797
	857	800
	858	801
	859	802
	860	803
	862	804
	866	807
	867	808
	881	817
	885	821
	886	822
	887	823
	890	826
	895	838
	896	839
	899	841
	901	843
	902	844
	905	847
	908	850
	909	851
	910	852
	913	854
	915	855
	916	856
	917	857
	922	858
	923	859
	925	860
	927	862
	928	863
	931	865
	935	869
	940	874
	942	876
	946	881
	947	882
	949	884
	954	888
	955	889
	957	891
	959	893
	960	894
	961	895
	969	903
	970	904
	971	905
	972	906
	973	907
	974	908
	975	909
	976	910
	977	911
	978	912
	979	913
	980	914
	982	916
	983	917
	985	919
	986	920
	992	928
	994	929
	995	930
	996	931
	1000	933
	1001	934
	1002	935
	1003	936
	1007	938
	1008	939
	1011	941
	1012	942
	1014	943
	1015	944
	1016	945
	1018	946
	1019	947
	1020	948
	1021	949
	1023	951
	1026	953
	1028	954
	1030	955
	1031	956
	1032	957
	1034	958
	1036	959
	1037	960
	1038	961
	1039	962
	1041	963
	1042	964
	1043	965
	1045	966
	1046	967
	1047	968
	1048	969
	1049	970
	1050	971
	1051	972
	1054	974
	1055	975
	1056	976
	1057	977
	1060	979
	1061	980
	1062	981
	1063	982
	1064	983
	1065	984
	1067	985
	1068	986
	1069	987
	1070	988
	1071	989
	1074	991
	1075	992
	1076	993
	1078	994
	1079	995
	1080	996
	1081	997
	1082	998
	1083	999
	1085	1001
	1087	1003
	1090	1005
	1091	1006
	1092	1007
	1094	1008
	1095	1009
	1096	1010
	1097	1011
	1105	1012
	1106	1013
	1107	1014
	1109	1015
	1110	1016
	1113	1018
	1117	1022
	1121	1026
	1122	1027
	1123	1028
	1124	1029
	1126	1031
	1128	1033
	1130	1035
	1134	1039
	1135	1040
	1137	1042
	1142	1043
	1147	1048
	1148	1049
	1150	1050
	1151	1051
	1154	1053
	1155	1054
	1156	1055
	1157	1056
	1162	1061
	1166	1065
	1167	1066
	1169	1068
	1175	1073
	1176	1074
	1180	1079
	1181	1080
	1182	1081
	1184	1083
	1187	1087
	1193	1091
	1194	1092
	1197	1095
	1198	1096
	1201	1098
	1202	1099
	1203	1101
	1206	1102
	1210	1104
	1212	1105
	1221	1114
	1222	1115
	1224	1116
	1225	1117
	1226	1118
	1227	1119
	1228	1120
	1229	1121
	1230	1122
	1232	1123
	1233	1124
	1234	1125
	1235	1126
	1237	1127
	1238	1128
	1239	1129
	1240	1130
	1241	1131
	1242	1132
	1243	1133
	1244	1134
	1245	1135
	1246	1136
	1247	1137
	1249	1138
	1250	1139
	1251	1144
	1253	1145
	1254	1146
	1255	1147
	1256	1148
	1257	1149
	1258	1150
	1259	1151
	1260	1152
	1261	1153
	1262	1154
	1263	1155
	1265	1157
	1267	1158
	1268	1159
	1269	1160
	1270	1161
	1271	1162
	1272	1163
	1275	1164
	1276	1165
	1278	1167
	1280	1168
	1283	1171
	1285	1172
	1288	1173
	1289	1174
	1290	1175
	1293	1178
	1298	1179
	1299	1180
	1302	1182
	1305	1183
	1306	1184
	1308	1186
	1309	1187
	1311	1189
	1314	1191
	1315	1192
	1317	1194
	1319	1196
	1324	1201
	1328	1205
	1332	1210
	1333	1211
	1336	1213
	1337	1214
	1338	1215
	1339	1216
	1341	1218
	1346	1223
	1347	1224
	1349	1226
	1350	1227
	1353	1229
	1357	1233
	1360	1234
	1361	1235
	1364	1237
	1367	1239
	1371	1243
	1372	1244
	1375	1246
	1376	1247
	1377	1248
	1378	1249
	1380	1251
	1383	1253
	1384	1254
	1389	1258
	1390	1259
	1392	1262
	1393	1263
	1395	1264
	1396	1265
	1397	1266
	1401	1270
	1402	1271
	1404	1273
	1409	1276
	1413	1280
	1414	1281
	1417	1283
	1419	1284
	1420	1285
	1423	1287
	1424	1288
	1427	1290
	1428	1292
	1430	1293
	1433	1296
	1434	1297
	1435	1298
	1436	1299
	1437	1300
	1440	1302
	1441	1303
	1442	1304
	1444	1306
	1449	1309
	1451	1310
	1452	1311
	1453	1312
	1454	1313
	1455	1314
	1458	1315
	1459	1316
	1463	1319
	1464	1321
	1465	1322
	1471	1326
	1474	1327
	1475	1328
	1478	1330
	1479	1331
	1486	1336
	1490	1340
	1491	1341
	1494	1343
	1495	1344
	1496	1345
	1498	1347
	1499	1348
	1500	1349
	1502	1350
	1503	1351
	1504	1352
	1506	1354
	1507	1355
	1508	1356
	1511	1358
	1512	1359
	1513	1360
	1514	1361
	1515	1362
	1517	1364
	1518	1365
	1521	1367
	1522	1368
	1525	1370
	1526	1371
	1528	1373
	1529	1374
	1532	1376
	1533	1377
	1534	1378
	1536	1379
	1537	1380
	1541	1383
	1542	1384
	1543	1385
	1544	1386
	1546	1388
	1547	1389
	1548	1390
	1550	1392
	1551	1393
	1553	1394
	1554	1395
	1556	1397
	1558	1399
	1559	1400
	1563	1402
	1564	1403
	1566	1405
	1568	1406
	1569	1407
	1570	1408
	1573	1411
	1575	1412
	1576	1413
	1577	1414
	1580	1416
	1583	1418
	1585	1420
	1586	1421
	1587	1422
	1588	1423
	1590	1425
	1595	1430
	1596	1431
	1597	1432
	1599	1434
	1600	1435
	1601	1436
	1603	1438
	1604	1439
	1605	1440
	1608	1442
	1609	1443
	1611	1444
	1615	1448
	1620	1454
	1621	1455
	1622	1456
	1623	1457
	1625	1459
	1629	1462
	1632	1464
	1633	1465
	1634	1466
	1635	1467
	1636	1468
	1637	1469
	1638	1472
	1639	1473
	1641	1476
	1647	1479
	1648	1480
	1649	1481
	1651	1484
	1652	1485
	1653	1486
	1655	1488
	1660	1491
	1661	1492
	1663	1495
	1664	1496
	1668	1499
	1671	1502
	1672	1503
	1676	1506
	1678	1507
	1683	1509
	1684	1510
	1686	1512
	1688	1514
	1689	1515
	1693	1518
	1694	1519
	1695	1520
	1706	1530
	1709	1533
	1712	1536
	1716	1539
	1717	1540
	1720	1542
	1724	1546
	1725	1547
	1726	1548
	1729	1551
	1733	1555
	1735	1557
	1738	1560
	1748	1564
	1752	1568
	1754	1569
	1755	1570
	1756	1571
	1759	1571
	1760	1572
	1798	1582
	1800	1584
	1801	1585
	1802	1586
	1803	1587
	1808	1590
	1810	1592
	1811	1593
	1813	1595
	1815	1597
	1817	1599
	1820	1601
	1822	1602
	1823	1603
	1825	1604
	1826	1605
	1828	1606
	1830	1608
	1832	1610
	1834	1612
	1837	1614
	1838	1615
	1841	1617
	1842	1618
	1845	1620
	1846	1621
	1849	1623
	1850	1624
	1851	1625
	1853	1626
	1855	1628
	1856	1629
	1859	1632
	1861	1634
	1862	1635
	1864	1636
	1865	1637
	1871	1641
	1875	1644
	1876	1645
	1878	1647
	1879	1648
	1881	1650
	1884	1654
	1885	1655
	1886	1656
	1889	1658
	1891	1659
	1892	1660
	1893	1661
	1894	1662
	1895	1663
	1896	1664
	1900	1668
	1903	1671
	1911	1678
	1914	1679
	1915	1680
	1917	1682
	1924	1685
	1926	1686
	1927	1687
	1929	1689
	1931	1690
	1932	1691
	1934	1693
	1935	1694
	1948	1702
	1955	1705
	1956	1706
	1958	1707
	1959	1708
	1961	1709
	1964	1712
	1965	1713
	1971	1719
	1972	1720
	1973	1721
	1974	1722
	1976	1723
	1978	1725
	1979	1726
	1982	1728
	1983	1729
	1984	1730
	1989	1735
	1995	1740
	1996	1741
	1997	1742
	2000	1744
	2001	1745
	2003	1746
	2004	1747
	2006	1748
	2007	1749
	2009	1750
	2010	1751
	2011	1752
	2013	1754
	2015	1756
	2017	1758
	2018	1759
	2019	1760
	2020	1761
	2021	1762
	2024	1764
	2025	1765
	2026	1766
	2030	1770
	2031	1771
	2033	1772
	2034	1773
	2036	1774
	2037	1775
	2038	1776
	2042	1780
	2043	1781
	2044	1782
	2045	1783
net/minecraft/client/gui/screen/ingame/JigsawBlockScreen	238	205
	128	112
	130	113
	146	128
	147	129
	148	130
	156	138
	158	139
	159	140
	162	142
	163	143
	165	144
	166	145
	170	149
	46	46
	47	47
	177	154
	178	155
	179	156
	52	52
	180	157
	53	53
	181	158
	54	54
	182	159
	55	55
	184	160
	186	161
	59	59
	187	162
	60	60
	188	163
	189	164
	190	165
	191	166
	64	64
	192	167
	68	68
	201	176
	206	181
	79	72
	207	182
	210	184
	211	185
	212	186
	215	188
	88	77
	220	193
	93	83
	222	194
	95	84
	223	195
	96	85
	97	86
	225	196
	98	87
	226	197
	99	88
	228	198
	101	89
	229	199
	102	90
	103	91
	231	200
	104	92
	232	201
	105	93
	234	202
	107	94
	235	203
	108	95
	109	96
	110	97
	238	205
	111	98
	113	99
	114	100
	115	101
	116	102
	118	103
	119	104
	120	105
	121	106
	122	107
	123	108
	124	109
net/minecraft/world/gen/treedecorator/BeehiveTreeDecorator	66	66
	64	64
	33	39
	66	66
	38	44
	39	45
	42	47
	46	48
	48	49
	49	50
	50	51
	53	55
	23	30
	55	56
	58	58
	59	59
	28	34
	60	60
	61	61
	62	62
	63	63
net/minecraft/network/packet/s2c/query/QueryResponseS2CPacket	49	50
	49	50
	35	35
	40	40
	45	45
	30	30
net/minecraft/client/realms/RealmsObjectSelectionList	72	82
	68	73
	37	43
	8	82
	72	77
	10	17
	42	48
	14	21
	15	22
	16	23
	48	53
	17	24
	53	58
	22	30
	58	63
	31	38
	63	68
net/minecraft/entity/boss/dragon/EnderDragonFight	543	444
	515	418
	516	419
	517	420
	518	421
	519	422
	520	423
	522	425
	523	426
	528	430
	531	432
	532	433
	533	434
	534	435
	540	441
	541	442
	542	443
	543	444
	94	84
	95	85
	96	86
	97	87
	99	89
	100	90
	101	91
	102	92
	105	94
	106	95
	109	98
	110	99
	113	101
	114	102
	115	103
	116	104
	119	107
	120	108
	123	110
	176	115
	177	116
	180	118
	181	119
	183	120
	184	121
	189	125
	191	127
	193	128
	197	132
	200	134
	201	135
	204	137
	205	138
	207	139
	209	140
	210	141
	211	142
	214	144
	215	145
	216	146
	217	147
	219	149
	222	151
	223	152
	224	153
	225	154
	229	157
	230	158
	234	162
	239	167
	240	168
	241	169
	242	170
	243	171
	245	173
	246	174
	247	175
	248	176
	252	179
	253	180
	254	181
	256	183
	257	184
	258	185
	259	186
	261	187
	262	188
	263	189
	264	190
	268	193
	270	194
	276	200
	277	201
	278	202
	280	204
	281	205
	286	210
	290	213
	291	214
	292	215
	293	216
	294	217
	297	219
	300	222
	305	227
	306	228
	307	229
	309	231
	310	232
	316	236
	321	243
	322	244
	323	245
	328	249
	329	250
	330	251
	332	253
	341	257
	343	259
	344	260
	345	261
	347	263
	351	265
	355	269
	356	270
	358	272
	359	273
	362	276
	363	277
	367	280
	371	284
	373	286
	374	287
	376	289
	377	290
	378	291
	379	292
	384	297
	385	298
	388	300
	391	302
	395	306
	396	307
	397	308
	398	309
	399	310
	401	311
	402	312
	405	314
	406	315
	411	320
	412	321
	415	323
	416	324
	417	325
	418	326
	422	330
	423	331
	430	336
	431	337
	432	338
	433	339
	437	342
	441	346
	442	347
	443	348
	444	349
	445	350
	446	351
	447	352
	451	356
	452	357
	453	358
	454	359
	455	360
	461	366
	465	370
	466	371
	467	372
	468	373
	469	374
	470	375
	472	377
	473	378
	474	379
	475	380
	481	386
	485	390
	487	392
	488	393
	489	394
	490	395
	491	396
	492	397
	494	399
	496	401
	499	403
	500	404
	501	405
	503	407
	504	408
	506	410
	509	412
	510	413
net/minecraft/entity/ai/goal/UniversalAngerGoal	63	50
	32	24
	33	25
	38	30
	42	34
	49	39
	50	40
	51	41
	52	42
	53	42
	54	42
	57	44
	61	48
	62	49
	63	50
net/minecraft/client/render/entity/model/TridentEntityModel	39	41
	32	34
	17	23
	33	35
	34	36
	20	25
	21	26
	39	41
	24	28
	25	29
	28	31
	29	32
	15	22
net/minecraft/client/render/entity/model/CodEntityModel	65	65
	65	65
	18	26
	19	27
	21	28
	23	29
	24	30
	25	31
	27	32
	28	33
	29	34
	31	35
	32	36
	33	37
	35	38
	36	39
	37	40
	38	41
	40	42
	41	43
	42	44
	43	45
	45	46
	46	47
	47	48
	49	49
	50	50
	51	51
	56	56
	61	61
	62	62
	63	63
net/minecraft/entity/ai/control/LookControl	112	106
	69	63
	73	67
	77	71
	81	75
	19	22
	85	79
	23	26
	89	83
	90	84
	91	85
	92	86
	93	87
	31	30
	97	91
	98	92
	35	34
	99	93
	39	38
	103	97
	40	39
	104	98
	41	40
	105	99
	42	41
	43	42
	44	43
	109	103
	110	104
	48	47
	112	106
	49	48
	52	50
	53	51
	55	52
	56	53
	58	55
	61	57
	63	58
net/minecraft/client/render/entity/model/ShieldEntityModel	38	41
	16	21
	32	35
	17	22
	18	23
	20	24
	21	25
	37	40
	38	41
	23	26
	24	27
	28	31
net/minecraft/block/BedBlock	391	337
	257	234
	259	235
	260	236
	261	237
	263	239
	267	243
	269	244
	270	245
	271	246
	276	249
	277	250
	278	251
	281	253
	283	254
	284	255
	285	256
	288	258
	289	259
	290	260
	293	262
	294	263
	295	264
	298	266
	303	271
	304	272
	306	273
	307	274
	308	275
	311	277
	316	282
	321	287
	68	74
	69	75
	70	76
	326	292
	76	83
	336	302
	81	88
	82	89
	339	303
	340	304
	85	91
	341	305
	343	306
	344	307
	90	92
	349	313
	94	94
	96	95
	354	319
	99	96
	355	320
	100	97
	101	98
	104	100
	360	325
	105	101
	108	103
	109	104
	110	105
	367	329
	112	107
	115	109
	117	110
	118	111
	375	333
	121	114
	125	118
	133	123
	134	124
	391	337
	136	126
	137	127
	142	132
	147	137
	148	138
	150	140
	155	145
	156	146
	158	147
	159	148
	169	154
	170	155
	171	156
	173	158
	177	160
	181	164
	186	172
	193	173
	194	174
	199	176
	205	182
	207	183
	208	184
	209	185
	210	186
	213	188
	218	193
	221	196
	223	199
	225	202
	227	205
	232	209
	233	210
	238	216
	239	217
	241	219
	245	223
	251	230
	253	231
	254	232
net/minecraft/world/gen/feature/GlowstoneBlobFeature	55	46
	33	33
	35	35
	39	36
	40	37
	41	38
	42	39
	45	41
	17	20
	50	43
	51	44
	22	25
	23	26
	55	46
	27	29
	28	30
	31	32
net/minecraft/datafixer/fix/AddTrappedChestFix	107	88
	64	58
	67	60
	70	62
	73	64
	77	65
	79	67
	80	68
	85	71
	86	72
	87	73
	89	74
	91	75
	95	80
	33	33
	99	81
	100	82
	101	83
	104	85
	41	41
	107	88
	44	44
	46	45
	53	50
	56	53
	57	54
	61	55
	63	57
net/minecraft/client/gui/screen/world/OptimizeWorldScreen	121	121
	64	73
	66	74
	67	75
	68	76
	74	82
	75	83
	81	89
	86	94
	91	99
	93	100
	95	101
	32	37
	96	102
	33	38
	97	103
	34	39
	98	104
	35	40
	100	105
	102	106
	103	107
	105	108
	106	109
	43	52
	107	110
	45	53
	109	111
	46	54
	47	55
	111	113
	48	56
	112	114
	49	58
	113	115
	51	60
	52	61
	116	117
	117	118
	118	119
	57	66
	121	121
	58	67
	59	68
net/minecraft/loot/operator/BoundedIntUnaryOperator	59	60
	32	33
	35	36
	36	37
	37	38
	39	40
	40	41
	24	26
	25	27
	27	28
	59	60
	28	29
	29	30
	31	32
net/minecraft/world/gen/feature/VoidStartPlatformFeature	49	47
	32	33
	49	47
	36	36
	21	22
	37	37
	38	38
	25	26
	41	39
	42	40
	43	41
	45	44
	31	32
net/minecraft/client/render/entity/CatEntityRenderer	49	53
	36	43
	38	44
	39	45
	40	46
	41	47
	44	48
	45	49
	46	50
	47	51
	48	52
	49	53
	18	26
	20	27
	25	32
	30	37
	31	38
net/minecraft/server/network/ServerItemCooldownManager	22	28
